{ success: true, pooltoolmax: '40019', confidence: true }
{ success: true, pooltoolmax: '40020', confidence: true }
{ success: true, pooltoolmax: '40022', confidence: true }
{ success: true, pooltoolmax: 40022, confidence: true }
{ success: true, pooltoolmax: '40022', confidence: true }
{ success: true, pooltoolmax: '40023', confidence: true }
{ success: true, pooltoolmax: '40023', confidence: true }
{ success: true, pooltoolmax: '40023', confidence: true }
{ success: true, pooltoolmax: '40024', confidence: true }
{ success: true, pooltoolmax: '40024', confidence: true }
{ success: true, pooltoolmax: 40025, confidence: true }
{ success: true, pooltoolmax: '40026', confidence: true }
{ success: true, pooltoolmax: '40027', confidence: true }
{ success: true, pooltoolmax: '40028', confidence: true }
{ success: true, pooltoolmax: '40029', confidence: true }
{ success: true, pooltoolmax: '40029', confidence: true }
{ success: true, pooltoolmax: '40029', confidence: true }
{ success: true, pooltoolmax: '40030', confidence: true }
{ success: true, pooltoolmax: '40030', confidence: true }
{ success: true, pooltoolmax: '40030', confidence: true }
{ success: true, pooltoolmax: '40030', confidence: true }
{ success: true, pooltoolmax: '40030', confidence: true }
{ success: true, pooltoolmax: '40030', confidence: true }
{ success: true, pooltoolmax: '40031', confidence: true }
{ success: true, pooltoolmax: '40032', confidence: true }
{ success: true, pooltoolmax: '40032', confidence: true }
{ success: true, pooltoolmax: '40032', confidence: true }
{ success: true, pooltoolmax: '40032', confidence: true }
{ success: true, pooltoolmax: '40033', confidence: true }
{ success: true, pooltoolmax: '40034', confidence: true }
{ success: true, pooltoolmax: '40034', confidence: true }
{ success: true, pooltoolmax: '40034', confidence: true }
{ success: true, pooltoolmax: '40034', confidence: true }
{ success: true, pooltoolmax: '40034', confidence: true }
{ success: true, pooltoolmax: '40034', confidence: true }
{ success: true, pooltoolmax: '40035', confidence: true }
{ success: true, pooltoolmax: '40036', confidence: true }
{ success: true, pooltoolmax: '40036', confidence: true }
{ success: true, pooltoolmax: '40036', confidence: true }
{ success: true, pooltoolmax: 40036, confidence: true }
{ success: true, pooltoolmax: '40036', confidence: true }
{ success: true, pooltoolmax: '40037', confidence: true }
{ success: true, pooltoolmax: '40037', confidence: true }
{ success: true, pooltoolmax: '40037', confidence: true }
{ success: true, pooltoolmax: '40039', confidence: true }
null

NaN-40039-40029 Success

{ success: true, pooltoolmax: '40084', confidence: true }
null

NaN-40084-40039 Success

{ success: true, pooltoolmax: '40086', confidence: true }
null

NaN-40086-40050 Success

{ success: true, pooltoolmax: '40090', confidence: true }
null

NaN-40090-40050 Success

{ success: true, pooltoolmax: '40099', confidence: true }
{ success: true, pooltoolmax: '40100', confidence: true }
{ success: true, pooltoolmax: '40100', confidence: true }
{ success: true, pooltoolmax: '40101', confidence: true }
{ success: true, pooltoolmax: '40101', confidence: true }
{ success: true, pooltoolmax: '40102', confidence: true }
{ success: true, pooltoolmax: '40105', confidence: true }
{ success: true, pooltoolmax: '40105', confidence: true }
{ success: true, pooltoolmax: '40106', confidence: true }
{ success: true, pooltoolmax: '40106', confidence: true }
{ success: true, pooltoolmax: '40107', confidence: true }
{ success: true, pooltoolmax: '40110', confidence: true }
{ success: true, pooltoolmax: '40111', confidence: true }
{ success: true, pooltoolmax: '40111', confidence: true }
{ success: true, pooltoolmax: '40113', confidence: true }
{ success: true, pooltoolmax: '40113', confidence: true }
{ success: true, pooltoolmax: '40113', confidence: true }
{ success: true, pooltoolmax: '40114', confidence: true }
{ success: true, pooltoolmax: '40114', confidence: true }
{ success: true, pooltoolmax: '40114', confidence: true }
{ success: true, pooltoolmax: '40115', confidence: true }
{ success: true, pooltoolmax: '40115', confidence: true }
{ success: true, pooltoolmax: '40116', confidence: true }
{ success: true, pooltoolmax: '40117', confidence: true }
